Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMERMS

Grammar

Rule 0     S' -> procedures
    WHEN            reduce using rule 16 (statement -> SHOW expression .)
    SHOW            reduce using rule 16 (statement -> SHOW expression .)
    MAKE            reduce using rule 16 (statement -> SHOW expression .)
    WAIT            reduce using rule 16 (statement -> SHOW expression .)
    SEND            reduce using rule 16 (statement -> SHOW expression .)
    RECORD          reduce using rule 16 (statement -> SHOW expression .)
    ERASE           reduce using rule 16 (statement -> SHOW expression .)
    SETSVH          reduce using rule 16 (statement -> SHOW expression .)
    SVR             reduce using rule 16 (statement -> SHOW expression .)
    SVL             reduce using rule 16 (statement -> SHOW expression .)
    SETPOWER        reduce using rule 16 (statement -> SHOW expression .)
    I2C_WRITE       reduce using rule 16 (statement -> SHOW expression .)
    OUTPUT          reduce using rule 16 (statement -> SHOW expression .)
    ONFOR           reduce using rule 16 (statement -> SHOW expression .)
    BSEND           reduce using rule 16 (statement -> SHOW expression .)
    BSR             reduce using rule 16 (statement -> SHOW expression .)
    SETDP           reduce using rule 16 (statement -> SHOW expression .)
    FASTSEND        reduce using rule 16 (statement -> SHOW expression .)
    BEEP            reduce using rule 16 (statement -> SHOW expression .)
    STOP            reduce using rule 16 (statement -> SHOW expression .)
    RESET           reduce using rule 16 (statement -> SHOW expression .)
    RESETDP         reduce using rule 16 (statement -> SHOW expression .)
    ON              reduce using rule 16 (statement -> SHOW expression .)
    OFF             reduce using rule 16 (statement -> SHOW expression .)
    THISWAY         reduce using rule 16 (statement -> SHOW expression .)
    THATWAY         reduce using rule 16 (statement -> SHOW expression .)
    RD              reduce using rule 16 (statement -> SHOW expression .)
    BRAKE           reduce using rule 16 (statement -> SHOW expression .)
    LEDON           reduce using rule 16 (statement -> SHOW expression .)
    LEDOFF          reduce using rule 16 (statement -> SHOW expression .)
    I2C_START       reduce using rule 16 (statement -> SHOW expression .)
    I2C_STOP        reduce using rule 16 (statement -> SHOW expression .)
    WHENOFF         reduce using rule 16 (statement -> SHOW expression .)
    MOTORATTENTION  reduce using rule 16 (statement -> SHOW expression .)
    BYTES           reduce using rule 16 (statement -> SHOW expression .)
    PROCEDURENAME   reduce using rule 16 (statement -> SHOW expression .)
    END             reduce using rule 16 (statement -> SHOW expression .)
    RBRACKET        reduce using rule 16 (statement -> SHOW expression .)
    AND             shift and go to state 122
    OR              shift and go to state 132
    XOR             shift and go to state 123
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    EQUALS          shift and go to state 126
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125


state 92

    (15) statement -> WHEN expression . LBRACKET expression RBRACKET
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    LBRACKET        shift and go to state 134
    AND             shift and go to state 122
    OR              shift and go to state 132
    XOR             shift and go to state 123
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    EQUALS          shift and go to state 126
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125


state 93

    (31) statement -> BSR expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    REPEAT          reduce using rule 31 (statement -> BSR expression .)
    LOOP            reduce using rule 31 (statement -> BSR expression .)
    FOREVER         reduce using rule 31 (statement -> BSR expression .)
    IF              reduce using rule 31 (statement -> BSR expression .)
    IFELSE          reduce using rule 31 (statement -> BSR expression .)
    WAITUNTIL       reduce using rule 31 (statement -> BSR expression .)
    WHEN            reduce using rule 31 (statement -> BSR expression .)
    SHOW            reduce using rule 31 (statement -> BSR expression .)
    MAKE            reduce using rule 31 (statement -> BSR expression .)
    WAIT            reduce using rule 31 (statement -> BSR expression .)
    SEND            reduce using rule 31 (statement -> BSR expression .)
    RECORD          reduce using rule 31 (statement -> BSR expression .)
    ERASE           reduce using rule 31 (statement -> BSR expression .)
    SETSVH          reduce using rule 31 (statement -> BSR expression .)
    SVR             reduce using rule 31 (statement -> BSR expression .)
    SVL             reduce using rule 31 (statement -> BSR expression .)
    SETPOWER        reduce using rule 31 (statement -> BSR expression .)
    I2C_WRITE       reduce using rule 31 (statement -> BSR expression .)
    OUTPUT          reduce using rule 31 (statement -> BSR expression .)
    ONFOR           reduce using rule 31 (statement -> BSR expression .)
    BSEND           reduce using rule 31 (statement -> BSR expression .)
    BSR             reduce using rule 31 (statement -> BSR expression .)
    SETDP           reduce using rule 31 (statement -> BSR expression .)
    FASTSEND        reduce using rule 31 (statement -> BSR expression .)
    BEEP            reduce using rule 31 (statement -> BSR expression .)
    STOP            reduce using rule 31 (statement -> BSR expression .)
    RESET           reduce using rule 31 (statement -> BSR expression .)
    RESETDP         reduce using rule 31 (statement -> BSR expression .)
    ON              reduce using rule 31 (statement -> BSR expression .)
    OFF             reduce using rule 31 (statement -> BSR expression .)
    THISWAY         reduce using rule 31 (statement -> BSR expression .)
    THATWAY         reduce using rule 31 (statement -> BSR expression .)
    RD              reduce using rule 31 (statement -> BSR expression .)
    BRAKE           reduce using rule 31 (statement -> BSR expression .)
    LEDON           reduce using rule 31 (statement -> BSR expression .)
    LEDOFF          reduce using rule 31 (statement -> BSR expression .)
    I2C_START       reduce using rule 31 (statement -> BSR expression .)
    I2C_STOP        reduce using rule 31 (statement -> BSR expression .)
    WHENOFF         reduce using rule 31 (statement -> BSR expression .)
    MOTORATTENTION  reduce using rule 31 (statement -> BSR expression .)
    BYTES           reduce using rule 31 (statement -> BSR expression .)
    PROCEDURENAME   reduce using rule 31 (statement -> BSR expression .)
    END             reduce using rule 31 (statement -> BSR expression .)
    RBRACKET        reduce using rule 31 (statement -> BSR expression .)
    AND             shift and go to state 122
    OR              shift and go to state 132
    XOR             shift and go to state 123
    LESSTHAN        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    EQUALS          shift and go to state 126
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125


state 94

    (21) statement -> RECORD expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    REPEAT          reduce using rule 21 (statement -> RECORD expression .)
    LOOP            reduce using rule 21 (statement -> RECORD expression .)
    FOREVER         reduce using rule 21 (statement -> RECORD expression .)
    IF              reduce using rule 21 (statement -> RECORD expression .)
    IFELSE          reduce using rule 21 (statement -> RECORD expression .)
    WAITUNTIL       reduce using rule 21 (statement -> RECORD expression .)
    WHEN            reduce using rule 21 (statement -> RECORD expression .)
    SHOW            reduce using rule 21 (statement -> RECORD expression .)
